State,DestinationState,Visitors
Johor,Johor,3704714
Johor,Kedah,196667
Johor,Kelantan,425275
Johor,Melaka,1528012
Johor,Negeri Sembilan,616968
Johor,Pahang,919966
Johor,Penang,221252
Johor,Perak,403301
Johor,Perlis,95567
Johor,Selangor,1746841
Johor,Terengganu,188495
Johor,Sabah,168943
Johor,Sarawak,209896
Johor,Kuala Lumpur,787645
Johor,Labuan,13350
Johor,Putrajaya,52906
Kedah,Johor,133108
Kedah,Kedah,1787510
Kedah,Kelantan,276209
Kedah,Melaka,96196
Kedah,Negeri Sembilan,233341
Kedah,Pahang,248758
Kedah,Penang,450051
Kedah,Perak,723289
Kedah,Perlis,130848
Kedah,Selangor,297097
Kedah,Terengganu,61220
Kedah,Sabah,32865
Kedah,Sarawak,30214
Kedah,Kuala Lumpur,254910
Kedah,Labuan,7133
Kedah,Putrajaya,87496
Kelantan,Johor,115899
Kelantan,Kedah,132209
Kelantan,Kelantan,977965
Kelantan,Melaka,8592
Kelantan,Negeri Sembilan,106131
Kelantan,Pahang,251898
Kelantan,Penang,146896
Kelantan,Perak,221977
Kelantan,Perlis,34466
Kelantan,Selangor,259034
Kelantan,Terengganu,496820
Kelantan,Sabah,28812
Kelantan,Sarawak,3600
Kelantan,Kuala Lumpur,232399
Kelantan,Labuan,3283
Kelantan,Putrajaya,95755
Melaka,Johor,459072
Melaka,Kedah,122587
Melaka,Kelantan,79537
Melaka,Melaka,266106
Melaka,Negeri Sembilan,379134
Melaka,Pahang,254647
Melaka,Penang,106225
Melaka,Perak,259154
Melaka,Perlis,3154
Melaka,Selangor,378083
Melaka,Terengganu,74915
Melaka,Sabah,78204
Melaka,Sarawak,27792
Melaka,Kuala Lumpur,458258
Melaka,Labuan,1593
Melaka,Putrajaya,41326
Negeri Sembilan,Johor,464774
Negeri Sembilan,Kedah,71578
Negeri Sembilan,Kelantan,258247
Negeri Sembilan,Melaka,359632
Negeri Sembilan,Negeri Sembilan,714607
Negeri Sembilan,Pahang,459935
Negeri Sembilan,Penang,140479
Negeri Sembilan,Perak,315022
Negeri Sembilan,Perlis,18340
Negeri Sembilan,Selangor,351433
Negeri Sembilan,Terengganu,136393
Negeri Sembilan,Sabah,8786
Negeri Sembilan,Sarawak,9935
Negeri Sembilan,Kuala Lumpur,256050
Negeri Sembilan,Labuan,6764
Negeri Sembilan,Putrajaya,36296
Pahang,Johor,538802
Pahang,Kedah,122385
Pahang,Kelantan,474376
Pahang,Melaka,134318
Pahang,Negeri Sembilan,221144
Pahang,Pahang,1981222
Pahang,Penang,119939
Pahang,Perak,489012
Pahang,Perlis,25780
Pahang,Selangor,383805
Pahang,Terengganu,686073
Pahang,Sabah,61941
Pahang,Sarawak,8744
Pahang,Kuala Lumpur,467780
Pahang,Labuan,5887
Pahang,Putrajaya,23758
Penang,Johor,124816
Penang,Kedah,962038
Penang,Kelantan,4760
Penang,Melaka,210415
Penang,Negeri Sembilan,67787
Penang,Pahang,395965
Penang,Penang,523113
Penang,Perak,487147
Penang,Perlis,216419
Penang,Selangor,354503
Penang,Terengganu,489885
Penang,Sabah,181891
Penang,Sarawak,1063
Penang,Kuala Lumpur,539031
Penang,Labuan,7956
Penang,Putrajaya,45970
Perak,Johor,282367
Perak,Kedah,659705
Perak,Kelantan,245397
Perak,Melaka,202444
Perak,Negeri Sembilan,186796
Perak,Pahang,432226
Perak,Penang,384443
Perak,Perak,1886966
Perak,Perlis,102461
Perak,Selangor,1053853
Perak,Terengganu,256269
Perak,Sabah,77564
Perak,Sarawak,37394
Perak,Kuala Lumpur,909009
Perak,Labuan,20276
Perak,Putrajaya,90289
Perlis,Johor,20528
Perlis,Kedah,238573
Perlis,Kelantan,34567
Perlis,Melaka,6776
Perlis,Negeri Sembilan,13400
Perlis,Pahang,75115
Perlis,Penang,197276
Perlis,Perak,97427
Perlis,Perlis,50996
Perlis,Selangor,73087
Perlis,Terengganu,49435
Perlis,Sabah,4239
Perlis,Sarawak,3126
Perlis,Kuala Lumpur,56871
Perlis,Labuan,808
Perlis,Putrajaya,10961
Selangor,Johor,1837846
Selangor,Kedah,1793603
Selangor,Kelantan,1365974
Selangor,Melaka,1698792
Selangor,Negeri Sembilan,1524260
Selangor,Pahang,1636986
Selangor,Penang,1199166
Selangor,Perak,3336198
Selangor,Perlis,461172
Selangor,Selangor,2953259
Selangor,Terengganu,973553
Selangor,Sabah,770899
Selangor,Sarawak,588138
Selangor,Kuala Lumpur,1291171
Selangor,Labuan,9719
Selangor,Putrajaya,65445
Terengganu,Johor,12138
Terengganu,Kedah,7925
Terengganu,Kelantan,346675
Terengganu,Melaka,10535
Terengganu,Negeri Sembilan,19287
Terengganu,Pahang,293872
Terengganu,Penang,34815
Terengganu,Perak,19120
Terengganu,Perlis,5452
Terengganu,Selangor,224869
Terengganu,Terengganu,487724
Terengganu,Sabah,26825
Terengganu,Sarawak,2747
Terengganu,Kuala Lumpur,74284
Terengganu,Labuan,5041
Terengganu,Putrajaya,3005
Sabah,Johor,27375
Sabah,Kedah,34294
Sabah,Kelantan,7941
Sabah,Melaka,28095
Sabah,Negeri Sembilan,6930
Sabah,Pahang,11471
Sabah,Penang,86459
Sabah,Perak,5995
Sabah,Perlis,4359
Sabah,Selangor,200936
Sabah,Terengganu,10243
Sabah,Sabah,4132289
Sabah,Sarawak,386560
Sabah,Kuala Lumpur,277914
Sabah,Labuan,64186
Sabah,Putrajaya,38402
Sarawak,Johor,41450
Sarawak,Kedah,72561
Sarawak,Kelantan,23379
Sarawak,Melaka,7034
Sarawak,Negeri Sembilan,8098
Sarawak,Pahang,12647
Sarawak,Penang,41880
Sarawak,Perak,5561
Sarawak,Perlis,13178
Sarawak,Selangor,211808
Sarawak,Terengganu,22411
Sarawak,Sabah,247465
Sarawak,Sarawak,4055785
Sarawak,Kuala Lumpur,245981
Sarawak,Labuan,27314
Sarawak,Putrajaya,30921
Kuala Lumpur,Johor,1689695
Kuala Lumpur,Kedah,624876
Kuala Lumpur,Kelantan,1289447
Kuala Lumpur,Melaka,1520438
Kuala Lumpur,Negeri Sembilan,1815293
Kuala Lumpur,Pahang,2485925
Kuala Lumpur,Penang,1088185
Kuala Lumpur,Perak,1881571
Kuala Lumpur,Perlis,97851
Kuala Lumpur,Selangor,1026360
Kuala Lumpur,Terengganu,954478
Kuala Lumpur,Sabah,105983
Kuala Lumpur,Sarawak,304533
Kuala Lumpur,Kuala Lumpur,338113
Kuala Lumpur,Labuan,3966
Kuala Lumpur,Putrajaya,6806
Labuan,Johor,87
Labuan,Kedah,1830
Labuan,Kelantan,1902
Labuan,Melaka,161
Labuan,Negeri Sembilan,1308
Labuan,Pahang,20987
Labuan,Penang,498
Labuan,Perak,1164
Labuan,Perlis,642
Labuan,Selangor,3530
Labuan,Terengganu,1782
Labuan,Sabah,151349
Labuan,Sarawak,16186
Labuan,Kuala Lumpur,13709
Labuan,Labuan,15209
Labuan,Putrajaya,7907
Putrajaya,Johor,28391
Putrajaya,Kedah,26077
Putrajaya,Kelantan,52129
Putrajaya,Melaka,80822
Putrajaya,Negeri Sembilan,73059
Putrajaya,Pahang,44218
Putrajaya,Penang,25344
Putrajaya,Perak,76048
Putrajaya,Perlis,1354
Putrajaya,Selangor,55887
Putrajaya,Terengganu,28708
Putrajaya,Sabah,3430
Putrajaya,Sarawak,15321
Putrajaya,Kuala Lumpur,13175
Putrajaya,Labuan,1615
Putrajaya,Putrajaya,14351
